abbreviation,meaning
dấu bé 3,<3
dấu bé ba,<3
ák,á
a&f,abercrombie & fitch
annd,an ninh nhân dân
a/c,anh chị
ảnh cap,ảnh chụp màn hình
ộp pa,anh yêu
oppa,anh yêu
stress,áp lực
xì choét,áp lực
xì trét,áp lực
ái zà,ấy chà
3me,ba mẹ
///,ba que
3 que,ba que
3/,ba que
3///,ba que
3que,ba que
3 gar,ba rọi béo
3 goà,ba rọi béo
a3,ba rọi béo
anh 3,ba rọi béo
anh bar,ba rọi béo
anh be,ba rọi béo
ba gà,ba rọi béo
ba roi,ba rọi béo
bé ba,ba rọi béo
chi 3,ba rọi béo
chị 3,ba rọi béo
chị ba,ba rọi béo
cô 3,ba rọi béo
cô ba,ba rọi béo
dì ba,ba rọi béo
già ba,ba rọi béo
me ba,ba rọi béo
thầy ba,ba rọi béo
bac kj,bắc kỳ
bồn kỳ lắc,bắc kỳ lồn
bb,bạn bè
bao h,bao giờ
bắt lạt,bắt nạt
bầy đàng,bầy đàn
bây g,bây giờ
3d,bê đê
bơ đơ,bê đê
pe de,bê đê
ben10,benten
comment,bình luận
pó tay,bó tay
bọ chưởng,bộ trưởng
bô sa,bolsa
bon sa,bolsa
bôn sa,bolsa
bus cu,bú cu
burn real,bún riêu
ca tàn,cà tàng
***,cặc
b**i,cặc
c**,cặc
các bẹn,các bạn
what the fuck,cái đéo gì thế
cdmm,cái địt mẹ mày
nà ni,cái gì
nà ní,cái gì
cà khịa,cãi vã
cspccc,cảnh sát phòng cháy chữa cháy
accept,chấp nhận
cmm,chết mẹ mày
c i,chị ấy
cô ba vàng,chị ba vàng ngọc
con 3 vang ngoc,chị ba vàng ngọc
chỉ đ,chỉ điểm
j4f,chỉ đùa thôi
9 phủ,chính phủ
trính tã,chính tả
9 xác,chính xác
c hó,chó
ch ó,chó
cờ hó,chó
ccm,cho cà mu
chu ca mo,cho cà mu
chợ đx,chợ đồng xuân
chu cờ mo,cho rờ mu
chu rờ mo,cho rờ mu
chu gờ mo,cho sờ cu
troll,chơi khăm
cccđ,chống cộng cực đoan
chuaanr,chuẩn
hép pi niu yeah,chúc mừng năm mới
diss,chửi
pờ nhồ,chuyên nghiệp
cờ nhíp,clip
cố dấn,cố vấn
cc,con cặc
ccc,con cặc
coin card,con cặc
con c,con cặc
con card,con cặc
ccj,con cặc gì
cocc,con ông cháu cha
tu bi con tờ niu,còn tiếp
tu bi không tình yêu,còn tiếp
c a,công an
c an,công an
c.a,công an
c/a,công an
cô rô na,corona
cô vi,covid
c*,cu
củ kỉ,cũ kĩ
cu lon,củ lồn
cuccut,cục cứt
đại ka,đại ca
d4ng',đáng
dag mat,đáng mặt
rì viu,đánh giá
rát vàng,dát vàng
đ buồi,đầu buồi
đ buoi,đầu buồi
đ.buoi,đầu buồi
đ.buồi,đầu buồi
đầu b,đầu buồi
*éo,đéo
d',đéo
đ',đéo
"đ""",đéo
dell,đéo
đell,đéo
đéll,đéo
éo,đéo
l ồ n,lồn
l.ồ.n,lồn
lồ n,lồn
lồ.n,lồn
c.u,cu
c u,cu
p/s,ps
m*n,môn
ỉ ẹ,đĩ mẹ
đ/chỉ,địa chỉ
dtdd,điện thoại di động
đỉnh kout,đỉnh cao
ch ch,địt
ch!ch,địt
đ t,địt
đ!t,địt
d*t,địt
đ*t,địt
điss,địt
đờ cờ mờ,địt con mẹ
dcmm,địt con mẹ mày
đcmm,địt con mẹ mày
đ m,địt mẹ
đậu má,địt mẹ
đậu mạ,địt mẹ
đuỵt moẹ,địt mẹ
dì giây,dj
cáp tần,đội trưởng
đôn chề,dolce & gabbana
đồn ca,đồn công an
đ/c,đồng chí
đ*,đụ
đậu phộng,đụ má
ụ á,đụ má
ụ á ày,đụ má mày
đậu móa,đù mẹ
đờ mờ,đù mẹ
đou mẹ,đụ mẹ
đu me,đụ mẹ
dmm,đụ mẹ mài
đmm,đụ mẹ mài
dừa lờ,dừa lòng
ô kê,được
okeere,được
bottom,đường dưới
bấy bì,em bé
ffq,friend forever gaming
rằng rủi,gần gũi
gờ đờ,gdragon
gờ đờ ra gon,gdragon
gờ đờ ra gôn,gdragon
gk3^,ghê
j đó,gì đó
j v,gì vậy
j zay,gì vậy
jz tr,gì vậy trời
f1,giả
kill,giết
ka ka,ha ha
kk,ha ha
hà lội,hà nội
haixx,hài
hazz,hài
hàn sẻng,hàn quốc
hàng face,hàng fake
ăn hành,hành hạ
ki ki,hi hi
ông họ hồ,hồ chí minh
support,hỗ trợ
bơ phẹt,hoàn hảo
hk sinh,học sinh
hk trò,học trò
hok tro`,học trò
bôi trơn,hối lộ
hô ni hút,hollywood
a dua,hùa theo
ỉ*,ỉa
cây atm,katm
cây ây ty em,katm
k atm,katm
k-atm,katm
kây atm,katm
khox',khóc
khon nan,khốn nạn
không biếc,không biết
k icm,kicm
k-icm,kicm
k pop,kpop
k-pop,kpop
skill,kỹ năng
2 light,làm nổi bật
l2,lần hai
lat do,lật đổ
va lung tung,lễ tình nhân
lew lew,lêu lêu
liu liu,lêu lêu
liêm xỉ,liêm sỉ
con lô,lô đề
lốc less,loch ness
l o n,lồn
l.o.n,lồn
l**,lồn
l*n,lồn
l4`n,lồn
l9l,lồn
lolzz,lồn
lòn,lồn
lx má,lồn má
lò tôn,lồn to
lồng lộn,lồng lộng
lường gạt,lừa gạt
mai thúy,ma túy
ma phi te,malphite
màng hinh,màn hình
lốn màu,máu lồn
mài,mày
máy b,máy bay
uh1,máy bay trực thăng
m*,mẹ
mọe,mẹ
mẹ high,mẹ hai
mẹc si,messi
m n,mọi người
m1,mồng một
mình ên,một mình
susan0175,nasus
nhnn,ngân hàng nhà nước
ất ơ,ngáo
ngộ nghĩh,ngộ nghĩnh
chóp bu,người cấp bậc cao nhất
pro player,người chơi chuyên nghiệp
most valuable player,người chơi giá trị nhất
hàn xẻng,người hàn
cờ rớt,người mình thích
quý bửu,người nghiện truyện tranh nhật bản
weeboo,người nghiện truyện tranh nhật bản
ng ta,người ta
ng eo,người yêu
ngừi eo,người yêu
nn,nhà nước
nha mại,nhé mày
chu cà mo,nhiều
nh nước,nhiều nước
ncc,như con cặc
đc của ló,nó được đấy
được của ló,nó được đấy
nô nố,no no
ns ch,nói chuyện
n*ng,nứng
nứng lòn,nứng lồn
nlmm,nứng lồn mong manh
u là trời,ôi trời
%,phần trăm
give away,phát thưởng
lai chim,phát trực tiếp
like trym,phát trực tiếp
live stream,phát trực tiếp
sờ chim,phát trực tiếp
sờ chym,phát trực tiếp
sờ trym,phát trực tiếp
pttm,phẫu thuật thẩm mỹ
ptt,phó thủ tướng
sờ tai,phong cách
pccc,phòng cháy chữa cháy
phu thuê,phu thê
wa',quá
nghiệp quật,quả báo
quan chuc,quan chức
qằn qè,quần què
qq,quần què
add,quản trị viên
assmin,quản trị viên
cuốc sư,quốc sư
quý dị,quý vị
dăn đe,răn đe
gáp pơ,rapper
dờ gáy,rờ gáy
oi`,rồi
r`,rồi
gồ ba nồ,romano
sắp mặt,sấp mặt
shop pe,shopee
sop pe,shopee
sóp pe,shopee
xóp be,shopee
sốp pe,shoppe
sô bít,showbiz
su bờ,siêu
super fake,siêu giả
siu nhơn,siêu nhân
snvv,sinh nhật vui vẻ
sll,số lượng lớn
ss,so sánh
tùng moutain,sơn tùng mtp
ì ven,sự kiện
suc vat,súc vật
xúc zật,súc vật
acc,tài khoản
account,tài khoản
pp,tạm biệt
tấc diên,tất nhiên
tấc dziêng,tất nhiên
tâc nghiêng,tất nhiên
tấc nhiên,tất nhiên
tắc nhiêng,tất nhiên
tấc nhiêng,tất nhiên
tất diên,tất nhiên
tiếc diên,tất nhiên
tiếc ziên,tất nhiên
tiếc ziêng,tất nhiên
tức diêng,tất nhiên
tức nghiêng,tất nhiên
tức nhiên,tất nhiên
thả trym,thả tim
thách th,thách thức
ttdh,thách thức danh hài
tham nhủng,tham nhũng
fuck boy,thằng khốn nạn
tgt3,thế giới thứ 3
gam esport,thể thao điện tử gam
thjeen,thiên
in4,thông tin
t3,thứ ba
t7,thứ bảy
t2,thứ hai
t5,thứ năm
t6,thứ sáu
t4,thứ tư
sun vòi,thụt cặc
thuyết đục,thuyết phục
tiêng chi,tiên tri
tiêng chy,tiên tri
tiêng tri,tiên tri
ing lích,tiếng anh
t/c,tình cảm
ai lóp du,tôi yêu bạn
ai lốp du,tôi yêu bạn
ai lớp du,tôi yêu bạn
ai lớp du chu cờ mo,tôi yêu bạn nhiều
i love you chu cà mo,tôi yêu bạn nhiều
good,tốt
chả lại,trả lại
tà tưa,trà sữa
chầm kẽm,trầm cảm
chầm zn,trầm cảm
ck4mk4m,trầm cảm
ckầm kảm,trầm cảm
chầng giần,trần dần
ông cọp,trần dần
trần cọp,trần dần
tran dan,trần dần
trân dân,trần dần
trần dan,trần dần
trần tiger,trần dần
chân chọng,trân trọng
sờ ta tus,trạng thái
stt,trạng thái
chi ân,tri ân
chiết lí,triết lí
căm bách,trở lại
chời,trời
tr ạ,trời ạ
tr oi,trời ơi
tr ơi,trời ơi
tr oi tr,trời ơi trời
chong xáng,trong sáng
tàu cộng,trung quốc
trung cộng,trung quốc
tư bổn,tư bản
tư'k,tức
tục tiểu,tục tĩu
tụt tĩu,tục tĩu
tùng xói,tùng sói
nai xừ,tuyệt vời
toẹt vời,tuyệt vời
ờ,ừ
ùm,ừ
úi zồi,úi trời
ubkttp,uỷ ban kiểm tra thành phố
v~,vãi
vãi chg,vãi chưởng
vcc,vãi con cặc
vãi lờ,vãi lồn
vại lòn,vãi lồn
vãi lồng,vãi lồn
vải lờ,vải lồn
bla bla,vân vân
v bạn,vậy bạn
v s,vậy sao
vai rớt,vi rút
vi rut,vi rút
di chùng,vi trùng
di trùng,vi trùng
music video,video âm nhạc
chai lơ,video giới thiệu
đông lào,việt nam
ziệc nam,việt nam
vê lóc,vlog
vê lốc,vlog
vờ lốc,vlog
dô văn quá,vô văn hoá
dzũ chụ,vũ trụ
giủ chụ,vũ trụ
zui tánh,vui tính
dzui dzẻ,vui vẻ
vv,vui vẻ
zui zẻ,vui vẻ
sa sỉ,xa xỉ
xa sĩ,xa xỉ
xàm lol,xàm lồn
xờ lờ,xàm lồn
xạo lồng,xạo lồn
xộn lào,xạo lồn
hé lo,xin chào
hé lô,xin chào
hế lô,xin chào
só di,xin lỗi
sorry,xin lỗi
sử phạt,xử phạt
xức sắc,xuất sắc
xu cà na,xui xẻo
r i p,yên nghỉ
r.i.p,yên nghỉ
rest in peace,yên nghỉ
y3u^,yêu
y/c,yêu cầu
iu thưn,yêu thương
diu túp,youtube
du túp,youtube
c*t,cứt